date,open
5-18-2012,42.05
5-21-2012,36.53
5-22-2012,32.61
5-23-2012,31.37
5-24-2012,32.95
5-25-2012,32.9
5-29-2012,31.48
5-30-2012,28.695
5-31-2012,28.545
6-1-2012,28.892
6-4-2012,27.2
6-5-2012,26.7
6-6-2012,26.07
6-7-2012,27
6-8-2012,26.55
6-11-2012,27.18
6-12-2012,27.48
6-13-2012,27.66
6-14-2012,27.65
6-15-2012,28.505
6-18-2012,29.955
6-19-2012,31.535
6-20-2012,31.92
6-21-2012,31.67
6-22-2012,32.41
6-25-2012,32.86
6-26-2012,32.69
6-27-2012,32.46
6-28-2012,31.96
6-29-2012,31.92
7-2-2012,31.25
7-3-2012,30.91
7-5-2012,31.32
7-6-2012,31.44
7-9-2012,32.1
7-10-2012,32.43
7-11-2012,31.48
7-12-2012,30.7
7-13-2012,31.04
7-16-2012,30.5
7-17-2012,28.48
7-18-2012,28.31
7-19-2012,29.41
7-20-2012,29
7-23-2012,28.12
7-24-2012,28.82
7-25-2012,28.39
7-26-2012,27.75
7-27-2012,23.19
7-30-2012,23.995
7-31-2012,23.37
8-1-2012,21.5
8-2-2012,20.77
8-3-2012,20.36
8-6-2012,21.39
8-7-2012,22.2
8-8-2012,20.71
8-9-2012,20.75
8-10-2012,21.41
8-13-2012,22.15
8-14-2012,21.41
8-15-2012,20.64
8-16-2012,20.44
8-17-2012,20.005
8-20-2012,19.05
8-21-2012,19.58
8-22-2012,19.36
8-23-2012,19.5
8-24-2012,19.52
8-27-2012,19.49
8-28-2012,19.1
8-29-2012,19.32
8-30-2012,19.27
8-31-2012,18.68
9-4-2012,18.08
9-5-2012,18.27
9-6-2012,18.74
9-7-2012,19.1
9-10-2012,19.06
9-11-2012,18.92
9-12-2012,20.76
9-13-2012,20.955
9-14-2012,21.13
9-17-2012,22.67
9-18-2012,21.6
9-19-2012,21.99
9-20-2012,23.02
9-21-2012,22.97
9-24-2012,21.78
9-25-2012,21.2
9-26-2012,20.145
9-27-2012,20.99
9-28-2012,20.57
10-1-2012,22.08
10-2-2012,22.08
10-3-2012,22.295
10-4-2012,22.32
10-5-2012,21.49
10-8-2012,20.4
10-9-2012,20.39
10-10-2012,19.93
10-11-2012,19.88
10-12-2012,19.75
10-15-2012,19.68
10-16-2012,19.68
10-17-2012,19.5
10-18-2012,19.7
10-19-2012,19
10-22-2012,19.25
10-23-2012,19.25
10-24-2012,24.13
10-25-2012,23.29
10-26-2012,22.4
10-31-2012,20.82
11-1-2012,21.08
11-2-2012,21.26
11-5-2012,21.1
11-6-2012,21.24
11-7-2012,20.85
11-8-2012,20.52
11-9-2012,19.955
11-12-2012,19.15
11-13-2012,19.605
11-14-2012,20.1
11-15-2012,22.34
11-16-2012,22.25
11-19-2012,23.955
11-20-2012,22.73
11-21-2012,23.22
11-23-2012,24.58
11-26-2012,24.935
11-27-2012,26.04
11-28-2012,25.94
11-29-2012,26.5
11-30-2012,27.26
12-3-2012,27.9999
12-4-2012,27.06
12-5-2012,27.75
12-6-2012,27.68
12-7-2012,27.07
12-10-2012,27.17
12-11-2012,28.07
12-12-2012,28
12-13-2012,27.59
12-14-2012,28.18
12-17-2012,26.77
12-18-2012,26.96
12-19-2012,27.83
12-20-2012,27.49
12-21-2012,26.66
12-24-2012,26.5
12-26-2012,27.03
12-27-2012,26.55
12-28-2012,25.48
12-31-2012,26.2
1-2-2013,27.44
1-3-2013,27.88
1-4-2013,28.01
1-7-2013,28.69
1-8-2013,29.51
1-9-2013,29.67
1-10-2013,30.6
1-11-2013,31.28
1-14-2013,32.08
1-15-2013,30.64
1-16-2013,30.21
1-17-2013,30.08
1-18-2013,30.31
1-22-2013,29.75
1-23-2013,31.1
1-24-2013,31.27
1-25-2013,31.41
1-28-2013,31.88
1-29-2013,32
1-30-2013,30.98
1-31-2013,29.15
2-1-2013,31.01
2-4-2013,29.06
2-5-2013,28.26
2-6-2013,28.74
2-7-2013,29.11
2-8-2013,28.89
2-11-2013,28.61
2-12-2013,27.67
2-13-2013,27.36
2-14-2013,28.02
2-15-2013,28.52
2-19-2013,28.23
2-20-2013,28.92
2-21-2013,28.28
2-22-2013,27.62
2-25-2013,27.16
2-26-2013,27.36
2-27-2013,27.34
2-28-2013,26.84
3-1-2013,27.05
3-4-2013,27.76
3-5-2013,27.88
3-6-2013,28.1
3-7-2013,27.57
3-8-2013,28.425
3-11-2013,28.01
3-12-2013,28.1
3-13-2013,27.62
3-14-2013,27.1
3-15-2013,27.03
3-18-2013,26.37
3-19-2013,26.53
3-20-2013,26.68
3-21-2013,25.66
3-22-2013,25.796
3-25-2013,25.75
3-26-2013,25.08
3-27-2013,25
3-28-2013,26.09
4-1-2013,25.63
4-2-2013,25.77
4-3-2013,25.83
4-4-2013,26.62
4-5-2013,26.86
4-8-2013,27.19
4-9-2013,26.58
4-10-2013,27.0099
4-11-2013,27.48
4-12-2013,28
4-15-2013,27.16
4-16-2013,26.81
4-17-2013,26.65
4-18-2013,26.82
4-19-2013,25.62
4-22-2013,25.81
4-23-2013,26.215
4-24-2013,25.93
4-25-2013,26.07
4-26-2013,26.6
4-29-2013,27.16
4-30-2013,27.13
5-1-2013,27.85
5-2-2013,28.0099
5-3-2013,29.04
5-6-2013,28.33
5-7-2013,27.55
5-8-2013,26.88
5-9-2013,27.08
5-10-2013,27.14
5-13-2013,26.6
5-14-2013,26.8854
5-15-2013,26.92
5-16-2013,26.48
5-17-2013,26.4
5-20-2013,26.18
5-21-2013,25.87
5-22-2013,25.65
5-23-2013,24.8
5-24-2013,24.97
5-28-2013,24.54
5-29-2013,23.79
5-30-2013,24.13
5-31-2013,24.63
6-3-2013,24.265
6-4-2013,23.89
6-5-2013,23.35
6-6-2013,22.99
6-7-2013,23.03
6-10-2013,24.06
6-11-2013,24.03
6-12-2013,24.16
6-13-2013,23.72
6-14-2013,23.56
6-17-2013,23.91
6-18-2013,24.09
6-19-2013,24.2
6-20-2013,24.28
6-21-2013,24.59
6-24-2013,23.95
6-25-2013,24.14
6-26-2013,24.51
6-27-2013,24.24
6-28-2013,24.68
7-1-2013,24.9694
7-2-2013,24.7
7-3-2013,24.22
7-5-2013,24.65
7-8-2013,24.47
7-9-2013,25.07
7-10-2013,25.58
7-11-2013,25.96
7-12-2013,25.74
7-15-2013,25.93
7-16-2013,26.39
7-17-2013,26.37
7-18-2013,26.75
7-19-2013,25.82
7-22-2013,25.99
7-23-2013,26.1
7-24-2013,26.32
7-25-2013,33.545
7-26-2013,33.77
7-29-2013,34.07
7-30-2013,35.65
7-31-2013,37.96
8-1-2013,37.3
8-2-2013,37.66
8-5-2013,38.43
8-6-2013,39.11
8-7-2013,38.61
8-8-2013,39.13
8-9-2013,38.59
8-12-2013,38.2
8-13-2013,38.24
8-14-2013,36.83
8-15-2013,36.36
8-16-2013,36.97
8-19-2013,37.43
8-20-2013,38.35
8-21-2013,38.38
8-22-2013,38.37
8-23-2013,39
8-26-2013,40.9
8-27-2013,40.68
8-28-2013,39.96
8-29-2013,40.89
8-30-2013,42.025
9-3-2013,41.84
9-4-2013,42.01
9-5-2013,41.79
9-6-2013,43.09
9-9-2013,44.36
9-10-2013,44.24
9-11-2013,43.39
9-12-2013,45.53
9-13-2013,45.04
9-16-2013,44.85
9-17-2013,42.5
9-18-2013,44.84
9-19-2013,45.51
9-20-2013,46.32
9-23-2013,47.28
9-24-2013,48.505
9-25-2013,49.23
9-26-2013,50.01
9-27-2013,50.29
9-30-2013,50.14
10-1-2013,49.97
10-2-2013,50.13
10-3-2013,50.47
10-4-2013,49.77
10-7-2013,50.73
10-8-2013,50.6
10-9-2013,47.375
10-10-2013,47.865
10-11-2013,49.18
10-14-2013,48.31
10-15-2013,49.99
10-16-2013,50.04
10-17-2013,51.12
10-18-2013,54.18
10-21-2013,54.68
10-22-2013,54.33
10-23-2013,51.75
10-24-2013,52.38
10-25-2013,53.18
10-28-2013,51.54
10-29-2013,50.73
10-30-2013,50
10-31-2013,47.155
11-1-2013,50.85
11-4-2013,49.365
11-5-2013,47.79
11-6-2013,50.26
11-7-2013,49.24
11-8-2013,47.81
11-11-2013,47.04
11-12-2013,46
11-13-2013,46.23
11-14-2013,48.7
11-15-2013,49.11
11-18-2013,48.47
11-19-2013,46.26
11-20-2013,46.61
11-21-2013,46.99
11-22-2013,47.04
11-25-2013,46.36
11-26-2013,44.66
11-27-2013,45.97
11-29-2013,46.75
12-2-2013,46.9
12-3-2013,46.75
12-4-2013,46.46
12-5-2013,48.15
12-6-2013,48.98
12-9-2013,48.09
12-10-2013,48.64
12-11-2013,50.55
12-12-2013,51.045
12-13-2013,51.66
12-16-2013,53.25
12-17-2013,54.76
12-18-2013,54.86
12-19-2013,54.33
12-20-2013,54.93
12-23-2013,55.5
12-24-2013,58.27
12-26-2013,58.32
12-27-2013,57.48
12-30-2013,54.93
12-31-2013,54.12
1-2-2014,54.83
1-3-2014,55.02
1-6-2014,54.42
1-7-2014,57.7
1-8-2014,57.6
1-9-2014,58.65
1-10-2014,57.13
1-13-2014,57.91
1-14-2014,56.46
1-15-2014,57.98
1-16-2014,57.26
1-17-2014,57.3
1-21-2014,56.6
1-22-2014,58.85
1-23-2014,56.37
1-24-2014,56.15
1-27-2014,54.73
1-28-2014,54.02
1-29-2014,54.61
1-30-2014,62.12
1-31-2014,60.47
2-3-2014,63.03
2-4-2014,62.05
2-5-2014,62.74
2-6-2014,61.46
2-7-2014,62.27
2-10-2014,64.3
2-11-2014,63.75
2-12-2014,64.92
2-13-2014,64.18
2-14-2014,67.5
2-18-2014,66.94
2-19-2014,67.05
2-20-2014,67.73
2-21-2014,69.69
2-24-2014,68.74
2-25-2014,70.95
2-26-2014,70.19
2-27-2014,69.34
2-28-2014,69.47
3-3-2014,66.96
3-4-2014,68.66
3-5-2014,69.69
3-6-2014,71.88
3-7-2014,71.08
3-10-2014,70.77
3-11-2014,72.5
3-12-2014,69.86
3-13-2014,71.29
3-14-2014,68.49
3-17-2014,68.18
3-18-2014,68.76
3-19-2014,69.17
3-20-2014,68.01
3-21-2014,67.53
3-24-2014,67.19
3-25-2014,64.89
3-26-2014,64.74
3-27-2014,60.51
3-28-2014,61.34
3-31-2014,60.78
4-1-2014,60.46
4-2-2014,63.21
4-3-2014,62.55
4-4-2014,59.94
4-7-2014,55.9
4-8-2014,57.68
4-9-2014,59.63
4-10-2014,63.08
4-11-2014,57.6
4-14-2014,60.09
4-15-2014,59.29
4-16-2014,59.79
4-17-2014,59.3
4-21-2014,59.46
4-22-2014,62.65
4-23-2014,63.45
4-24-2014,63.6
4-25-2014,59.97
4-28-2014,58.05
4-29-2014,56.09
4-30-2014,57.58
5-1-2014,60.43
5-2-2014,61.3
5-5-2014,59.67
5-6-2014,60.98
5-7-2014,58.77
5-8-2014,57.23
5-9-2014,56.85
5-12-2014,57.98
5-13-2014,59.66
5-14-2014,59.53
5-15-2014,59.26
5-16-2014,58.31
5-19-2014,57.89
5-20-2014,59.5
5-21-2014,58.56
5-22-2014,60.94
5-23-2014,60.41
5-27-2014,61.62
5-28-2014,63.39
5-29-2014,63.84
5-30-2014,63.95
6-2-2014,63.23
6-3-2014,62.62
6-4-2014,62.45
6-5-2014,63.66
6-6-2014,63.37
6-9-2014,62.4
6-10-2014,63.53
6-11-2014,65.32
6-12-2014,65.85
6-13-2014,64.7
6-16-2014,64.16
6-17-2014,64.1
6-18-2014,64.49
6-19-2014,65.46
6-20-2014,64.46
6-23-2014,64.32
6-24-2014,65.36
6-25-2014,65.58
6-26-2014,68
6-27-2014,67.31
6-30-2014,67.46
7-1-2014,67.58
7-2-2014,68.04
7-3-2014,66.855
7-7-2014,66.3
7-8-2014,65.06
7-9-2014,63.41
7-10-2014,63.31
7-11-2014,65.28
7-14-2014,67.13
7-15-2014,67.96
7-16-2014,67.54
7-17-2014,67.03
7-18-2014,66.8
7-21-2014,68.81
7-22-2014,69.76
7-23-2014,69.74
7-24-2014,75.96
7-25-2014,74.99
7-28-2014,75.17
7-29-2014,74.72
7-30-2014,74.21
7-31-2014,74
8-1-2014,72.22
8-4-2014,72.36
8-5-2014,73.2
8-6-2014,72.02
8-7-2014,73
8-8-2014,73.4
8-11-2014,73.46
8-12-2014,73.09
8-13-2014,73.12
8-14-2014,73.97
8-15-2014,74.32
8-18-2014,74
8-19-2014,74.81
8-20-2014,74.97
8-21-2014,74.92
8-22-2014,74.34
8-25-2014,74.94
8-26-2014,75
8-27-2014,75.27
8-28-2014,74
8-29-2014,74.3
9-2-2014,75.01
9-3-2014,77.14
9-4-2014,75.89
9-5-2014,76.1
9-8-2014,77.26
9-9-2014,77.59
9-10-2014,76.52
9-11-2014,77.13
9-12-2014,78.02
9-15-2014,77.15
9-16-2014,73.52
9-17-2014,75.96
9-18-2014,76.77
9-19-2014,77.4
9-22-2014,77
9-23-2014,76.33
9-24-2014,78.1
9-25-2014,78.6
9-26-2014,77.59
9-29-2014,78.12
9-30-2014,79.35
10-1-2014,78.78
10-2-2014,76.57
10-3-2014,77.76
10-6-2014,77.19
10-7-2014,77.05
10-8-2014,76.18
10-9-2014,77.28
10-10-2014,75.59
10-13-2014,73.23
10-14-2014,74
10-15-2014,71.69
10-16-2014,70.79
10-17-2014,74.23
10-20-2014,75.6
10-21-2014,77.56
10-22-2014,78.815
10-23-2014,79.38
10-24-2014,80.2
10-27-2014,80.74
10-28-2014,80.18
10-29-2014,75.45
10-30-2014,75.05
10-31-2014,74.93
11-3-2014,75.47
11-4-2014,74.23
11-5-2014,76.51
11-6-2014,74.89
11-7-2014,75.39
11-10-2014,75.36
11-11-2014,74.95
11-12-2014,74.28
11-13-2014,74.74
11-14-2014,74.27
11-17-2014,74.88
11-18-2014,74.45
11-19-2014,74.01
11-20-2014,72.8
11-21-2014,74.5
11-24-2014,73.54
11-25-2014,74.21
11-26-2014,75.53
11-28-2014,77.67
12-1-2014,77.26
12-2-2014,75.33
12-3-2014,75.38
12-4-2014,74.83
12-5-2014,75.8
12-8-2014,76.18
12-9-2014,75.2
12-10-2014,76.65
12-11-2014,76.52
12-12-2014,77.16
12-15-2014,78.46
12-16-2014,76.19
12-17-2014,75.01
12-18-2014,76.89
12-19-2014,78.75
12-22-2014,80.08
12-23-2014,82.02
12-24-2014,81.03
12-26-2014,81.02
12-29-2014,80.49
12-30-2014,79.85
12-31-2014,79.54
1-2-2015,78.58
1-5-2015,77.98
1-6-2015,77.23
1-7-2015,76.76
1-8-2015,76.74
1-9-2015,78.2
1-12-2015,77.84
1-13-2015,77.23
1-14-2015,76.42
1-15-2015,76.4
1-16-2015,74.04
1-20-2015,75.72
1-21-2015,76.16
1-22-2015,77.17
1-23-2015,77.65
1-26-2015,77.98
1-27-2015,76.71
1-28-2015,76.9
1-29-2015,76.85
1-30-2015,78
2-2-2015,76.11
2-3-2015,75.19
2-4-2015,75.09
2-5-2015,75.71
2-6-2015,75.68
2-9-2015,74.05
2-10-2015,74.85
2-11-2015,75.09
2-12-2015,76.86
2-13-2015,76.46
2-17-2015,75.3
2-18-2015,75.94
2-19-2015,76.986
2-20-2015,79.55
2-23-2015,79.96
2-24-2015,78.5
2-25-2015,78.5
2-26-2015,79.88
2-27-2015,80.68
3-2-2015,79
3-3-2015,79.61
3-4-2015,79.3
3-5-2015,81.23
3-6-2015,80.9
3-9-2015,79.68
3-10-2015,78.5
3-11-2015,77.8
3-12-2015,78.1
3-13-2015,78.6
3-16-2015,77.96
3-17-2015,78.36
3-18-2015,79.25
3-19-2015,81.12
3-20-2015,83.39
3-23-2015,83.92
3-24-2015,84.71
3-25-2015,85.5
3-26-2015,82.72
3-27-2015,83.38
3-30-2015,83.81
3-31-2015,82.9
4-1-2015,82.5
4-2-2015,82.25
4-6-2015,80.8
4-7-2015,82.65
4-8-2015,82.63
4-9-2015,82.5
4-10-2015,82.21
4-13-2015,81.93
4-14-2015,83.17
4-15-2015,83.55
4-16-2015,82.47
4-17-2015,81.48
4-20-2015,81.54
4-21-2015,84
4-22-2015,84.32
4-23-2015,84.1
4-24-2015,82.77
4-27-2015,81.87
4-28-2015,81.83
4-29-2015,80.01
4-30-2015,80.01
5-1-2015,79.24
5-4-2015,79.33
5-5-2015,78.55
5-6-2015,77.97
5-7-2015,78
5-8-2015,79.1
5-11-2015,78.48
5-12-2015,77.87
5-13-2015,77.72
5-14-2015,78.94
5-15-2015,81.41
5-18-2015,80.33
5-19-2015,81.25
5-20-2015,80.47
5-21-2015,80.19
5-22-2015,80.35
5-26-2015,80.43
5-27-2015,79.6
5-28-2015,80.25
5-29-2015,79.95
6-1-2015,79.3
6-2-2015,79.76
6-3-2015,81.35
6-4-2015,82.14
6-5-2015,81.87
6-8-2015,81.82
6-9-2015,80.6
6-10-2015,80.83
6-11-2015,82.31
6-12-2015,81.37
6-15-2015,80.55
6-16-2015,80.82
6-17-2015,81.76
6-18-2015,81.64
6-19-2015,82.83
6-22-2015,83.41
6-23-2015,84.96
6-24-2015,87.66
6-25-2015,89.26
6-26-2015,88.12
6-29-2015,86.61
6-30-2015,86.6
7-1-2015,86.77
7-2-2015,87.4
7-6-2015,86.49
7-7-2015,87.8
7-8-2015,86.29
7-9-2015,86.73
7-10-2015,87.35
7-13-2015,88.66
7-14-2015,90.46
7-15-2015,90
7-16-2015,90.28
7-17-2015,92.55
7-20-2015,95.85
7-21-2015,98.95
7-22-2015,96.74
7-23-2015,96.96
7-24-2015,97.35
7-27-2015,96.58
7-28-2015,94.84
7-29-2015,96.32
7-30-2015,94.91
7-31-2015,94.95
8-3-2015,93.53
8-4-2015,93.79
8-5-2015,95.25
8-6-2015,97.18
8-7-2015,95.38
8-10-2015,95.68
8-11-2015,93.73
8-12-2015,92.7
8-13-2015,94.05
8-14-2015,93.54
8-17-2015,94.42
8-18-2015,94.08
8-19-2015,94.63
8-20-2015,93.54
8-21-2015,87.52
8-24-2015,77.03
8-25-2015,86.95
8-26-2015,85.95
8-27-2015,89.19
8-28-2015,89.94
8-31-2015,90.59
9-1-2015,86.99
9-2-2015,88.82
9-3-2015,89.76
9-4-2015,87.2
9-8-2015,89.69
9-9-2015,90.78
9-10-2015,90.07
9-11-2015,91.68
9-14-2015,92.31
9-15-2015,92.37
9-16-2015,92.9
9-17-2015,93.37
9-18-2015,93.2
9-21-2015,94.62
9-22-2015,93.77
9-23-2015,93.4
9-24-2015,93.06
9-25-2015,95.79
9-28-2015,92.08
9-29-2015,89.1
9-30-2015,88.44
10-1-2015,90.05
10-2-2015,88.9
10-5-2015,92.94
10-6-2015,94.08
10-7-2015,93.11
10-8-2015,91.89
10-9-2015,92.9
10-12-2015,93.32
10-13-2015,93.66
10-14-2015,94.08
10-15-2015,94.99
10-16-2015,96.18
10-19-2015,97.18
10-20-2015,98.73
10-21-2015,97.37
10-22-2015,97.79
10-23-2015,101.91
10-26-2015,102.2
10-27-2015,102.94
10-28-2015,103.9
10-29-2015,103.96
10-30-2015,104.51
11-2-2015,102.46
11-3-2015,103.22
11-4-2015,103.19
11-5-2015,108.8
11-6-2015,108.04
11-9-2015,107
11-10-2015,105.96
11-11-2015,108.27
11-12-2015,108.48
11-13-2015,107.71
11-16-2015,103.32
11-17-2015,104.62
11-18-2015,105.8
11-19-2015,107.36
11-20-2015,106.84
11-23-2015,107.19
11-24-2015,106
11-25-2015,106.33
11-27-2015,105.78
11-30-2015,105.84
12-1-2015,104.83
12-2-2015,107
12-3-2015,106.27
12-4-2015,104.81
12-7-2015,106.48
12-8-2015,104
12-9-2015,106.18
12-10-2015,105.05
12-11-2015,104.15
12-14-2015,102.285
12-15-2015,105.3
12-16-2015,105.37
12-17-2015,107.49
12-18-2015,106.08
12-21-2015,104.91
12-22-2015,105.22
12-23-2015,105.89
12-24-2015,104.74
12-28-2015,105.02
12-29-2015,106.42
12-30-2015,107
12-31-2015,106
1-4-2016,101.95
1-5-2016,102.89
1-6-2016,101.13
1-7-2016,100.5
1-8-2016,99.88
1-11-2016,97.91
1-12-2016,99
1-13-2016,100.58
1-14-2016,95.85
1-15-2016,93.98
1-19-2016,96.53
1-20-2016,92.83
1-21-2016,94.91
1-22-2016,96.41
1-25-2016,98.72
1-26-2016,97.76
1-27-2016,97.79
1-28-2016,107.2
1-29-2016,108.99
2-1-2016,112.27
2-2-2016,114.8
2-3-2016,115.27
2-4-2016,111.8
2-5-2016,109.51
2-8-2016,100.41
2-9-2016,97.14
2-10-2016,101.55
2-11-2016,99.6
2-12-2016,103.74
2-16-2016,103.8
2-17-2016,101.94
2-18-2016,105.8
2-19-2016,102.55
2-22-2016,105.49
2-23-2016,106.85
2-24-2016,104.21
2-25-2016,107.11
2-26-2016,108.7
2-29-2016,107.6
3-1-2016,107.83
3-2-2016,109.68
3-3-2016,110.25
3-4-2016,110.05
3-7-2016,108.07
3-8-2016,104.78
3-9-2016,106.7
3-10-2016,107.91
3-11-2016,108.48
3-14-2016,109.28
3-15-2016,109.11
3-16-2016,110.49
3-17-2016,112.15
3-18-2016,111.56
3-21-2016,111.66
3-22-2016,111.36
3-23-2016,112.01
3-24-2016,112.13
3-28-2016,113.32
3-29-2016,113.83
3-30-2016,116.73
3-31-2016,114.7
4-1-2016,113.75
4-4-2016,114.07
4-5-2016,112.11
4-6-2016,112.47
4-7-2016,113.79
4-8-2016,114.25
4-11-2016,110.7
4-12-2016,109.34
4-13-2016,112.23
4-14-2016,110.62
4-15-2016,110.79
4-18-2016,109.74
4-19-2016,111.1
4-20-2016,112.43
4-21-2016,112.55
4-22-2016,111.21
4-25-2016,109.87
4-26-2016,110.49
4-27-2016,107.94
4-28-2016,119.575
4-29-2016,116.82
5-2-2016,117.83
5-3-2016,117.52
5-4-2016,116.61
5-5-2016,118.04
5-6-2016,117.16
5-9-2016,119.54
5-10-2016,119.62
5-11-2016,120.41
5-12-2016,119.98
5-13-2016,120.38
5-16-2016,119.38
5-17-2016,118.82
5-18-2016,116.8
5-19-2016,117.05
5-20-2016,116.96
5-23-2016,117.42
5-24-2016,116.24
5-25-2016,118.13
5-26-2016,118.24
5-27-2016,119.56
5-31-2016,119.46
6-1-2016,118.5
6-2-2016,118.69
6-3-2016,118.975
6-6-2016,118.62
6-7-2016,119.24
6-8-2016,117.76
6-9-2016,118.13
6-10-2016,117.54
6-13-2016,115
6-14-2016,114.07
6-15-2016,115.3
6-16-2016,113.87
6-17-2016,114.42
6-20-2016,113.77
6-21-2016,114.12
6-22-2016,114.65
6-23-2016,114.37
6-24-2016,111.01
6-27-2016,111.57
6-28-2016,110.63
6-29-2016,113.37
6-30-2016,114.67
7-1-2016,114.2
7-5-2016,113.94
7-6-2016,113.36
7-7-2016,116.63
7-8-2016,116.43
7-11-2016,117.71
7-12-2016,118.63
7-13-2016,118.39
7-14-2016,117.5
7-15-2016,117.74
7-18-2016,117.32
7-19-2016,118.99
7-20-2016,121.25
7-21-2016,121.92
7-22-2016,119.9
7-25-2016,121.39
7-26-2016,122
7-27-2016,122.42
7-28-2016,127.52
7-29-2016,124.65
8-1-2016,123.85
8-2-2016,124.06
8-3-2016,123.09
8-4-2016,122.94
8-5-2016,124.98
8-8-2016,125.25
8-9-2016,125.34
8-10-2016,125.07
8-11-2016,125.2
8-12-2016,124.7
8-15-2016,124.91
8-16-2016,123.5
8-17-2016,123.66
8-18-2016,124.01
8-19-2016,123.6
8-22-2016,123.33
8-23-2016,124.51
8-24-2016,124.47
8-25-2016,123.12
8-26-2016,124.05
8-29-2016,124.35
8-30-2016,126.6
8-31-2016,125.6
9-1-2016,126.38
9-2-2016,126.85
9-6-2016,126.67
9-7-2016,130.04
9-8-2016,130.92
9-9-2016,129.71
9-12-2016,125.96
9-13-2016,128.03
9-14-2016,126.89
9-15-2016,127.98
9-16-2016,128.2
9-19-2016,129.91
9-20-2016,128.65
9-21-2016,129.13
9-22-2016,130.5
9-23-2016,127.56
9-26-2016,127.37
9-27-2016,127.61
9-28-2016,129.21
9-29-2016,129.18
9-30-2016,128.03
10-3-2016,128.38
10-4-2016,129.17
10-5-2016,128.25
10-6-2016,128.43
10-7-2016,129.04
10-10-2016,129.68
10-11-2016,130.23
10-12-2016,129.01
10-13-2016,128.21
10-14-2016,128.49
10-17-2016,128.2
10-18-2016,128.68
10-19-2016,128.74
10-20-2016,130.07
10-21-2016,129.78
10-24-2016,132.72
10-25-2016,133.5
10-26-2016,131.64
10-27-2016,131.74
10-28-2016,130.5
10-31-2016,132.01
11-1-2016,131.41
11-2-2016,130.23
11-3-2016,122
11-4-2016,119.59
11-7-2016,122.83
11-8-2016,122.03
11-9-2016,121.5
11-10-2016,123.93
11-11-2016,120.44
11-14-2016,119.1256
11-15-2016,116.73
11-16-2016,117.2
11-17-2016,116.84
11-18-2016,118.39
11-21-2016,118.39
11-22-2016,122.4
11-23-2016,121.23
11-25-2016,121.01
11-28-2016,120.12
11-29-2016,120.57
11-30-2016,120.32
12-1-2016,118.38
12-2-2016,115.11
12-5-2016,115.95
12-6-2016,117.69
12-7-2016,117
12-8-2016,117.98
12-9-2016,119.22
12-12-2016,119.22
12-13-2016,117.86
12-14-2016,120
12-15-2016,120.08
12-16-2016,120.9
12-19-2016,119.85
12-20-2016,119.5
12-21-2016,118.92
12-22-2016,118.86
12-23-2016,117
12-27-2016,116.96
12-28-2016,118.19
12-29-2016,117
12-30-2016,116.595
1-3-2017,116.03
1-4-2017,117.55
1-5-2017,118.86
1-6-2017,120.98
1-9-2017,123.55
1-10-2017,124.82
1-11-2017,124.35
1-12-2017,125.61
1-13-2017,127.49
1-17-2017,128.04
1-18-2017,128.41
1-19-2017,128.23
1-20-2017,128.1
1-23-2017,127.31
1-24-2017,129.38
1-25-2017,130
1-26-2017,131.63
1-27-2017,132.68
1-30-2017,131.58
1-31-2017,130.17
2-1-2017,132.25
2-2-2017,133.22
2-3-2017,131.24
2-6-2017,130.98
2-7-2017,132.24
2-8-2017,132.6
2-9-2017,134.49
2-10-2017,134.1
2-13-2017,134.6975
2-14-2017,134.1
2-15-2017,133.45
2-16-2017,133.07
2-17-2017,133.5
2-21-2017,133.5
2-22-2017,133.6
2-23-2017,135.89
2-24-2017,134.16
2-27-2017,135.26
2-28-2017,136.79
3-1-2017,136.47
3-2-2017,137.09
3-3-2017,136.63
3-6-2017,136.88
3-7-2017,137.03
3-8-2017,137.15
3-9-2017,137.72
3-10-2017,138.91
3-13-2017,138.71
3-14-2017,139.46
3-15-2017,139.29
3-16-2017,140.2
3-17-2017,140.34
3-20-2017,139.71
3-21-2017,141.15
3-22-2017,137.93
3-23-2017,139.48
